gameId,teamId,teamCity,teamName,teamTricode,teamSlug,minutes,estimatedOffensiveRating,offensiveRating,estimatedDefensiveRating,defensiveRating,estimatedNetRating,netRating,assistPercentage,assistToTurnover,assistRatio,offensiveReboundPercentage,defensiveReboundPercentage,reboundPercentage,estimatedTeamTurnoverPercentage,turnoverRatio,effectiveFieldGoalPercentage,trueShootingPercentage,usagePercentage,estimatedUsagePercentage,estimatedPace,pace,pacePer40,possessions,PIE,wl,won,season
22401193,1610612743,Denver,Nuggets,DEN,nuggets,240:00,636.4,127.3,566.3,113.3,70.0,14.0,0.622,3.11,20.0,0.318,0.672,0.52,9.091,9.1,0.568,0.62,1.0,0.991,19.7,98.5,82.08,99.0,0.593,W,1,2024-25
22401180,1610612743,Denver,Nuggets,DEN,nuggets,240:00,573.5,114.7,529.1,105.8,44.4,8.9,0.727,2.46,21.3,0.314,0.778,0.552,12.745,12.7,0.511,0.559,1.0,0.983,20.5,102.5,85.42,102.0,0.574,W,1,2024-25
22401165,1610612743,Denver,Nuggets,DEN,nuggets,240:00,659.6,131.9,617.0,123.4,42.6,8.5,0.698,4.29,21.7,0.333,0.72,0.531,7.447,7.4,0.576,0.622,1.0,0.991,18.8,94.0,78.33,94.0,0.571,W,1,2024-25
22401142,1610612743,Denver,Nuggets,DEN,nuggets,240:00,571.4,114.3,595.2,119.0,-23.8,-4.8,0.66,2.54,22.1,0.239,0.82,0.542,12.381,12.4,0.581,0.595,1.0,0.983,21.0,105.0,87.5,105.0,0.477,L,0,2024-25
22401125,1610612743,Denver,Nuggets,DEN,nuggets,240:00,536.1,107.2,602.0,120.4,-66.0,-13.2,0.7,1.08,20.9,0.257,0.681,0.5,26.804,26.8,0.622,0.652,1.0,0.981,19.5,97.5,81.25,97.0,0.464,L,0,2024-25
22401110,1610612743,Denver,Nuggets,DEN,nuggets,240:00,504.8,101.0,538.1,107.6,-33.3,-6.7,0.632,2.0,16.6,0.258,0.821,0.525,11.429,11.4,0.464,0.495,1.0,0.992,21.0,105.0,87.5,105.0,0.471,L,0,2024-25
22401102,1610612743,Denver,Nuggets,DEN,nuggets,290:00,609.6,121.9,614.0,122.8,-4.4,-0.9,0.702,1.83,20.9,0.256,0.603,0.462,15.789,15.8,0.616,0.66,1.0,0.968,18.87,94.34,78.62,114.0,0.554,L,0,2024-25
22401073,1610612743,Denver,Nuggets,DEN,nuggets,240:00,626.2,125.2,451.5,90.3,174.8,35.0,0.792,2.11,25.2,0.263,0.667,0.515,17.476,17.5,0.645,0.677,1.0,0.991,20.6,103.0,85.83,103.0,0.722,W,1,2024-25
22401057,1610612743,Denver,Nuggets,DEN,nuggets,240:00,635.0,127.0,590.9,118.2,44.1,8.8,0.735,3.6,24.2,0.289,0.826,0.56,10.0,10.0,0.633,0.637,1.0,0.965,19.9,99.5,82.92,100.0,0.547,W,1,2024-25
22401042,1610612743,Denver,Nuggets,DEN,nuggets,240:00,589.1,117.8,638.6,127.7,-49.5,-9.9,0.739,2.83,21.9,0.389,0.714,0.544,11.881,11.9,0.531,0.553,1.0,1.0,20.2,101.0,84.17,101.0,0.477,L,0,2024-25
